date,month_key,store,store_no,section,item,category,tier,qty,weight_kg,unit_price,line_total,spend,receipt_total,is_promo_item,is_on_special,activity_id,receipt_source
2026-03-29,2026-03,3855 Caulfield North,3855,March 2026,Edge Mens Disposable Razors 3 Blade 8pk,Personal Care & Health,essential,1,,,4.80,4.80,26.00,True,False,3839392015,INSTORE
2026-03-29,2026-03,3855 Caulfield North,3855,March 2026,WW Diced Italian Tomatoes 400g,Pantry Staples,essential,4,,1.10,4.40,4.40,26.00,False,False,3839392015,INSTORE
2026-03-29,2026-03,3855 Caulfield North,3855,March 2026,MEarth Chwy Muesli Bar Choc Chp 180g 6Pk,Chocolate & Confectionery,discretionary,2,,2.70,5.40,5.40,26.00,True,False,3839392015,INSTORE
2026-03-29,2026-03,3855 Caulfield North,3855,March 2026,Woolworths Whole Milk 3L,Dairy & Eggs,essential,1,,,4.65,4.65,26.00,False,False,3839392015,INSTORE
2026-03-29,2026-03,3855 Caulfield North,3855,March 2026,Mfoods Sauce Tomato 500ml,Pantry Staples,essential,1,,,2.10,2.10,26.00,False,True,3839392015,INSTORE
2026-03-28,2026-03,3855 Caulfield North,3855,March 2026,Woolworths Paper Bag,Household & Cleaning,essential,1,,,0.25,0.25,34.09,True,False,3836077522,INSTORE
2026-03-28,2026-03,3855 Caulfield North,3855,March 2026,Potato White Washed 2Kg,Fresh Produce,essential,1,,,8.25,8.25,34.09,False,False,3836077522,INSTORE
2026-03-28,2026-03,3855 Caulfield North,3855,March 2026,Herb Curry Leaf Punnet 5g,Fresh Produce,essential,1,,,2.28,2.28,34.09,False,False,3836077522,INSTORE
2026-03-28,2026-03,3855 Caulfield North,3855,March 2026,Herb Fresh Coriander Bunch,Fresh Produce,essential,1,,,3.40,3.40,34.09,False,False,3836077522,INSTORE
2026-03-28,2026-03,3855 Caulfield North,3855,March 2026,WW Sweet Chilli Sauce 280ml,Pantry Staples,essential,1,,,2.00,2.00,34.09,False,False,3836077522,INSTORE
2026-03-28,2026-03,3855 Caulfield North,3855,March 2026,WW RSPCA Chicken Breast Fillets Bulk,Meat & Poultry,essential,1,,,14.41,14.41,34.09,False,False,3836077522,INSTORE
2026-03-28,2026-03,3855 Caulfield North,3855,March 2026,Ajax Spray n' Wipe MP Lemon Citrus 500ml,Fresh Produce,essential,1,,,3.50,3.50,34.09,True,False,3836077522,INSTORE
2026-03-28,2026-03,3855 Caulfield North,3855,March 2026,Banana Cavendish,Fresh Produce,essential,1,0.597,4.50,2.69,2.69,2.69,False,False,3836070704,INSTORE
2026-03-26,2026-03,3855 Caulfield North,3855,March 2026,Leggo's Tomato Puree 410g,Pantry Staples,essential,1,,,2.50,2.50,16.25,False,False,3828988465,INSTORE
2026-03-26,2026-03,3855 Caulfield North,3855,March 2026,Trident Sauce Sweet Chilli 285ml,Pantry Staples,essential,1,,,3.25,3.25,16.25,False,True,3828988465,INSTORE
2026-03-26,2026-03,3855 Caulfield North,3855,March 2026,Coca Cola Zero Sugar 300ml 12Pk,Soft Drinks & Energy,discretionary,1,,,10.50,10.50,16.25,True,True,3828988465,INSTORE
2026-03-25,2026-03,3855 Caulfield North,3855,March 2026,Banana Cavendish,Fresh Produce,essential,1,0.627,4.90,3.07,3.07,15.07,False,False,3825269022,INSTORE
2026-03-25,2026-03,3855 Caulfield North,3855,March 2026,Armada Reusable Bowls 6pk,Household & Cleaning,essential,1,,,6.00,6.00,15.07,True,False,3825269022,INSTORE
2026-03-25,2026-03,3855 Caulfield North,3855,March 2026,Berry Blueberry 125g P/P,Fresh Produce,essential,1,,,6.00,6.00,15.07,False,False,3825269022,INSTORE
2026-03-20,2026-03,3855 Caulfield North,3855,March 2026,Pine O Cleen Disinf Wipes Lem Lime 110pk,Fresh Produce,essential,1,,,6.00,6.00,10.65,True,True,3807784049,INSTORE
2026-03-20,2026-03,3855 Caulfield North,3855,March 2026,Woolworths Whole Milk 3L,Dairy & Eggs,essential,1,,,4.65,4.65,10.65,False,False,3807784049,INSTORE
2026-03-17,2026-03,3568 Caulfield North,3568,March 2026,Sapporo Premium Lager Btl 6X355ml,Alcohol,discretionary,1,,,22.50,22.50,34.50,True,True,3797235137,INSTORE
2026-03-17,2026-03,3568 Caulfield North,3568,March 2026,Coopers Australian Lager Can 6x375mL,Alcohol,discretionary,1,,,25.50,25.50,34.50,True,False,3797235137,INSTORE
2026-03-15,2026-03,3325 South Yarra,3325,March 2026,Schweppes Min Water Orange Mango 1.1L,Soft Drinks & Energy,discretionary,1,,,3.00,3.00,5.70,True,False,3789795421,INSTORE
2026-03-15,2026-03,3325 South Yarra,3325,March 2026,MEarth Chwy Muesli Bar Choc Chp 180g 6Pk,Chocolate & Confectionery,discretionary,1,,,2.70,2.70,5.70,True,False,3789795421,INSTORE
2026-03-12,2026-03,3855 Caulfield North,3855,March 2026,WW Brown Rice Med Grain 1kg,Pantry Staples,essential,1,,,2.50,2.50,26.20,False,False,3781379996,INSTORE
2026-03-12,2026-03,3855 Caulfield North,3855,March 2026,Berry Blueberry 125g P/P,Fresh Produce,essential,1,,,5.50,5.50,26.20,False,False,3781379996,INSTORE
2026-03-12,2026-03,3855 Caulfield North,3855,March 2026,Chobani Greek Yoghurt Natural Light 907g,Dairy & Eggs,essential,1,,,8.30,8.30,26.20,False,False,3781379996,INSTORE
2026-03-12,2026-03,3855 Caulfield North,3855,March 2026,Monster Energy Drink Zero Ultra 4x500ml,Soft Drinks & Energy,discretionary,1,,,8.25,8.25,26.20,True,True,3781379996,INSTORE
2026-03-12,2026-03,3855 Caulfield North,3855,March 2026,WW Full Cream Milk 1L,Dairy & Eggs,essential,1,,,1.65,1.65,26.20,False,False,3781379996,INSTORE
2026-03-12,2026-03,3855 Caulfield North,3855,March 2026,Banana Cavendish,Fresh Produce,essential,1,0.632,4.90,3.10,3.10,12.60,False,False,3781363513,INSTORE
2026-03-12,2026-03,3855 Caulfield North,3855,March 2026,WW Winter Veg Mix 1kg,Frozen Foods,essential,1,,,5.20,5.20,12.60,False,False,3781363513,INSTORE
2026-03-12,2026-03,3855 Caulfield North,3855,March 2026,McCain Superfries Shoestring 900g,Frozen Foods,essential,1,,,4.30,4.30,12.60,False,False,3781363513,INSTORE
2026-03-07,2026-03,3855 Caulfield North,3855,March 2026,Indomie Hot & Spicy Noodles 400g 5pk,Pantry Staples,essential,2,,3.95,7.90,7.90,11.55,False,False,3764382889,INSTORE
2026-03-07,2026-03,3855 Caulfield North,3855,March 2026,Pepsi Soft Drink 1.25L,Soft Drinks & Energy,discretionary,1,,,3.65,3.65,11.55,True,False,3764382889,INSTORE
2026-03-04,2026-03,3115 Balaclava,3115,March 2026,WW Vegetable Oil 750ml,Pantry Staples,essential,1,,,4.00,4.00,9.60,False,False,3754413494,INSTORE
2026-03-04,2026-03,3115 Balaclava,3115,March 2026,WW Bakery Wholemeal Sandwich Soft 650g,Bakery & Bread,essential,1,,,2.90,2.90,9.60,False,False,3754413494,INSTORE
2026-03-04,2026-03,3115 Balaclava,3115,March 2026,MEarth Chwy Muesli Bar Choc Chp 180g 6Pk,Chocolate & Confectionery,discretionary,1,,,2.70,2.70,9.60,True,False,3754413494,INSTORE
